 8.59076117 8.53067278 8.4775502  8.42103081 8.36137407 8.30378149,,
" 8.24544237 8.18512541]""",,
King George, Virginia," US	""[14.48140889 14.96080625 15.35075521 15.79010408 16.23438043 16.67501238"
 17.12501092 17.58028661 18.04000115 18.50537349 18.97602776 19.45188215,,
" 19.93305084 20.4194993 ]""",,
King William, Virginia," US	""[2.08356484 2.16287405 2.24391242 2.32622692 2.40985147 2.49478353"
 2.5810233  2.66857075 2.75742588 2.84758871 2.93905922 3.03183742,,
" 3.12592331 3.22131688]""",,
King and Queen, Virginia," US	""[2.08197555 2.16533832 2.25008864 2.33622656 2.42375206 2.51266515"
 2.60296583 2.6946541  2.78772996 2.8821934  2.97804443 3.07528305,,
" 3.17390926 3.27392306]""",,
King, Washington," US	""[4447.44804315 4572.74988285 4531.67015212 4652.53953379 4673.86880158"
 4712.53788348 4808.99047797 4809.70402438 4906.35268846 4942.86082928,,
" 4992.46236885 5074.2239646  5101.12118876 5184.92214628]""",,
Kingfisher, Oklahoma," US	""[ 6.53357075  6.81530191  7.19442145  7.64390196  8.0820983   8.51003235"
  8.94645669  9.39232359  9.843401   10.29920323 10.76066826 11.22796658,,
" 11.70089427 12.17939943]""",,
Kings, California," US	""[10.66032636 11.27531182 11.88051501 12.49860639 13.12494736 13.7593093"
 14.40190732 15.05271965 15.71174096 16.37897285 17.05441531 17.73806829,,
" 18.42993178 19.13000579]""",,
Kiowa, Oklahoma," US	""[2.08740826 2.17632277 2.26676233 2.35872028 2.45219662 2.54719135"
 2.64370448 2.741736   2.84128591 2.94235421 3.04494091 3.149046,,
" 3.25466947 3.36181135]""",,
Kit Carson, Colorado," US	""[ 9.09996786 10.17036636 10.46611673 11.95120379 12.32810805 13.43954733"
 14.36630332 15.02805805 16.25337867 16.89196842 17.98611377 18.90044374,,
" 19.75844726 20.87090177]""",,
Kitsap, Washington," US	""[135.9466908  138.55715326 140.63166333 143.7532829  146.35292536"
 148.99299988 151.89042649 154.64103726 157.46943613 160.36930555,,
" 163.25173166 166.18870325 169.16122083 172.15402577]""",,
Kittitas, Washington," US	""[14.82848961 14.93890001 15.49280641 16.01868725 16.4504029  16.95256139"
 17.45524174 17.95073003 18.4623157  18.97965552 19.50189907 20.03233601,,
" 20.5694398  21.11312537]""",,
Klamath, Oregon," US	""[26.8125285  28.26120917 29.65086692 31.11796056 32.5950155  34.08653104"
 35.59807443 37.12769058 38.67534769 40.24125086 41.82534791 43.42763232,,
" 45.04811109 46.68678299]""",,
Kleberg, Texas," US	""[2.12980533 2.18355056 2.27187778 2.34937149 2.43197521 2.51477038"
 2.59907485 2.68460228 2.77138916 2.85944307 2.94875568 3.03933123,,
" 3.13116801 3.22426662]""",,
Klickitat, Washington," US	""[14.34780223 15.01228764 15.5500654  16.06544094 16.62032034 17.18096873"
 17.74299481 18.31384262 18.89270341 19.47832883 20.07115086 20.67131311,,
" 21.27870089 21.89331209]""",,
Knox, Illinois," US	""[2.09835335 2.19016423 2.27582729 2.36427164 2.45471466 2.5464591"
 2.6396303  2.73427732 2.83038534 2.92795141 3.02697704 3.12746236,,
" 3.22940723 3.33281165]""",,
Knox, Indiana," US	""[16.62905643 17.55835565 18.7005242  19.84326252 20.97649944 22.14073166"
 23.31158688 24.49821277 25.69864641 26.91268094 28.14076378 29.38264098,,
" 30.63840378 31.90803433]""",,
Knox, Maine," US	""[12.46720377 13.08020917 13.58105479 14.09944461 14.61663685 15.14266939"
 15.67618869 16.21797287 16.76792489 17.32610517 17.8925068  18.46713449,,
" 19.04998776 19.64106697]""",,
Knox, Nebraska," US	""[2.04575342 2.09053559 2.1343574  2.1787138  2.22355724 2.26884139"
 2.31456923 2.36074215 2.40736    2.45442275 2.50193041 2.54988297,,
" 2.59828044 2.64712281]""",,
Knox, Ohio," US	""[10.67190703 11.1716274  11.68891542 12.22544349 12.76255764 13.30779096"
 13.85980342 14.41843435 14.98387687 15.55606657 16.13501171 16.72071499,,
" 17.31317452 17.91239082]""",,
Knox, Tennessee," US	""[176.95494518 181.73261235 186.41100225 191.32304624 196.23377281"
 201.24910359 206.30528581 211.43399758 216.6174016  221.86474612,,
" 227.17096974 232.53874561 237.96662856 243.45538797]""",,
Knox, Texas," US	""[1.04460668 1.0890457  1.134298   1.18031288 1.22709207 1.27463552"
 1.32294322 1.37201516 1.42185136 1.47245181 1.5238165  1.57594545,,
" 1.62883865 1.6824961 ]""",,
Koochiching, Minnesota," US	""[1.04222098 1.08370079 1.12443748 1.16593816 1.20815099 1.25102491"
 1.29456349 1.33876839 1.38363944 1.42917658 1.47537982 1.52224916,,
" 1.5697846  1.61798614]""",,
Kootenai, Idaho," US	""[46.09315249 47.19285359 48.3088098  49.43848121 50.58243251 51.74053521"
 52.91281843 54.09927558 55.29990816 56.51471581 57.74369862 58.98685657,,
" 60.24418967 61.51569791]""",,
Kosciusko, Indiana," US	""[18.61845743 19.21735984 19.82644801 20.44287214 21.06682364 21.69828743"
 22.33726463 22.98375513 23.63775896 24.2992761  24.96830656 25.64485035,,
" 26.32890745 27.02047787]""",,
Kossuth, Iowa," US	""[1.03030353 1.0601512  1.08995533 1.12019368 1.1508458  1.18190466"
 1.2133708  1.24524432 1.27752521 1.31021345 1.34330906 1.37681204,,
" 1.41072237 1.44504007]""",,
La Crosse, Wisconsin," US	""[25.74046302 26.67625412 27.60314991 28.52137792 29.4500469  30.39387287"
 31.3522423  32.32456311 33.31074575 34.31082328 35.32481224 36.35271363,,
" 37.39452618 38.45024946]""",,
La Paz, Arizona," US	""[4.18636294 4.35734259 4.51407739 4.6769051  4.84369115 5.01258584"
 5.1839892  5.358049   5.53471004 5.7139628  5.89581384 6.08026346,,
" 6.26731097 6.45695641]""",,
La Plata, Colorado," US	""[45.63053427 47.73537529 49.79742037 51.81457552 53.84911536 55.91847131"
 58.01988211 60.15046739 62.30976831 64.49800839 66.71530507 68.96166356,,
" 71.23707104 73.54152333]""",,
LaGrange, Indiana," US	""[14.15121656 15.59144749 16.9193472  18.22011101 19.59117457 20.9750191"
 22.35973563 23.7669788  25.19354092 26.63372191 28.0903352  29.56425333,,
" 31.05432461 32.56064539]""",,
LaPorte, Indiana," US	""[35.23489719 36.63094516 38.02275488 39.41174222 40.81963603 42.24733364"
 43.69203431 45.15348097 46.63202757 48.12772541 49.64053071 51.17043455,,
" 52.71744223 54.28155518]""",,
LaSalle,Illinois,"US	""[22.46424244 23.58818936 24.92917947 26.15043747 27.47219638 28.75694548"
 30.09288472 31.42432322 32.78674794 34.15766632 35.55137907 36.95881027,,
" 38.38572601 39.82846526]""",,
LaSalle,Louisiana,"US	""[13.84101268 15.18434132 16.22853291 17.45034993 18.59334464 19.80209927"
 20.99689526 22.22215021 23.45323763 24.70384307 25.96636949 27.2450363,,
" 28.53750061 29.84506349]""",,
Labette, Kansas," US	""[23.87306536 24.41406898 25.56275958 30.19844817 31.24586626 33.07320415"
 36.92997816 38.41192869 40.64255914 44.02744222 45.8664183  48.34297663,,
" 51.45856759 53.58529485]""",,
Lac qui Parle,Minnesota,"US	""[1.03512987 1.07002243 1.10549078 1.14149514 1.17803687 1.21511593"
 1.25273233 1.29088605 1.32957711 1.36880549 1.40857121 1.44887425,,
" 1.48971462 1.53109233]""",,
Lackawanna, Pennsylvania," US	""[ 502.80960815  530.63233355  576.93966093  607.46406178  650.11887304"
  687.73226648  724.72287175  768.93803963  802.91145156  849.6155139,,
"  885.26239095  930.08970639  970.69722153 1011.92253737]""",,
Lafayette, Arkansas," US	""[3.10699393 3.17345046 3.54898648 3.84652083 4.07337696 4.35332397"
 4.64522817 4.92165914 5.20460068 5.49610363 5.78836641 6.08316357,,
" 6.38248031 6.68511719]""",,
Lafayette, Florida," US	""[1.04508406 1.09096096 1.13763003 1.18509162 1.23334573 1.28239237"
 1.33223153 1.38286321 1.43428742 1.48650415 1.5395134  1.59331518,,
" 1.64790947 1.7032963 ]""",,
Lafayette, Louisiana," US	""[361.17826156 372.2964127  377.25529853 382.83610548 391.13551684"
 396.90767678 403.72227155 411.06453337 417.5985795  424.75910634,,
" 431.95201626 438.98146199 446.31773987 453.64477244]""",,
Lafayette, Mississippi," US	""[31.10570147 32.01309805 33.02962428 34.0417572  35.05953589 36.09617466"
 37.14301988 38.20250628 39.27475503 40.35930413 41.45637902 42.56593549,,
" 43.68796019 44.82246742]""",,
Lafayette, Missouri," US	""[29.03945222 30.09578462 31.16892002 32.25887549 33.36565104 34.48924667"
 35.62966237 36.78689814 37.96095399 39.15182992 40.35952592 41.58404199,,
" 42.82537814 44.08353436]""",,
Lafayette, Wisconsin," US	""[ 3.8350646   2.87725785  4.71321928  2.86322984  5.34223614  3.28731317"
  5.39165756  4.433811    4.67823288  6.32790667  3.38641804  8.53844558,,
"  2.20687981 10.13587943]""",,
Lafourche, Louisiana," US	""[496.87356206 512.98141503 530.66448645 548.90960639 568.15931296"
 588.00895251 608.5892792  629.72866867 651.4544248  673.68763105,,
" 696.42461495 719.62555783 743.27997917 767.36591039]""",,
Lake, California," US	""[4.0737731  4.1701824  4.29556114 4.4370985  4.59290247 4.7587575"
 4.93290251 5.11362101 5.29991223 5.49099522 5.68635751 5.88562725,,
" 6.08855016 6.29494619]""",,
Lake, Colorado," US	""[4.11168098 4.21471077 4.36553098 4.51024757 4.67673111 4.84059873"
 5.01540203 5.1900206  5.37097417 5.55315892 5.73968827 5.92820832,,
" 6.12019795 6.3145675 ]""",,
Lake, Florida," US	""[168.36777259 175.92463077 183.34943753 190.91348564 198.56140662"
 206.3045078  214.14048015 222.0697952  230.09235665 238.20818416,,
" 246.41727373 254.71962617 263.11524132 271.6041192 ]""",,
Lake, Illinois," US	""[1652.12852674 1736.52422016 1857.84147944 1959.76741605 2073.54006927"
 2184.07231275 2297.38146398 2411.89327529 2527.36921128 2644.55414056,,
" 2762.74140044 2882.43849257 3003.33489504 3125.59700498]""",,
Lake, Indiana," US	""[ 873.76413451  942.56596184 1010.5523812  1083.36976159 1155.16478203"
 1227.73302279 1301.77311229 1376.32204877 1451.7450736  1528.1152844,,
" 1605.27814842 1683.30410305 1762.19779122 1841.93507606]""",,
Lake, Michigan," US	""[2.02579814 3.02563361 3.07689753 4.07690551 4.15330246 5.15381131"
 5.25501724 6.25634676 6.38204609 7.3845077  7.53439309 8.53829009,,
" 8.71206224 9.71769   ]""",,
Lake, Montana," US	""[5.11163192 5.09208548 5.17445633 5.2021034  5.24568447 5.29881186"
 5.3341035  5.38723717 5.42939599 5.47714398 5.5250722  5.57140655,,
" 5.6209306  5.66884177]""",,
Lake, Ohio," US	""[120.04067058 122.76609175 125.82532101 128.79213598 131.79701218"
 134.88186308 137.96395801 141.09886671 144.26889758 147.4691672,,
" 150.71021033 153.9847876  157.29529121 160.64228269]""",,
Lake, South Dakota," US	""[2.09059553 2.17561114 2.2625569  2.35091454 2.44071916 2.53196839"
 2.62466239 2.71880114 2.81438466 2.91141293 3.00988596 3.10980375,,
" 3.21116629 3.3139736 ]""",,
Lake, Tennessee," US	""[ 8.05075888 12.15214795 16.30416729 20.50681689 24.76009675 29.06400687"
 33.41854726 37.82371791 42.27951882 46.78594999 51.34301143 55.95070313,,
" 60.6090251  65.31797732]""",,
Lamar, Alabama," US	""[ 8.10729902  8.76888212  8.98087685  9.17572558  9.67103415  9.9735772"
 10.23496333 10.65428676 10.99656537 11.30435316 11.6934922  12.05561664,,
" 12.39542874 12.77690565]""",,
Lamar, Georgia," US	""[18.85116396 19.44724934 20.40236849 21.44280067 22.39337921 23.33769383"
 24.32560592 25.331656   26.34168186 27.36341887 28.40088017 29.45172092,,
" 30.51480673 31.5908469 ]""",,
Lamar, Mississippi," US	""[40.48042582 43.94794464 47.84109148 51.26268444 54.95822107 58.69105959"
 62.40698963 66.20796178 70.04238966 73.91545669 77.83824743 81.80204356,,
" 85.80944625 89.86119841]""",,
Lamar, Texas," US	""[ 8.45931015  8.82647914  9.18511996  9.55961038  9.93826196 10.32172081"
 10.71074652 11.10512558 11.50484561 11.9099257  12.3203627  12.73615581,,
" 13.15730544 13.58381158]""",,
Lamb, Texas," US	""[2.02646928 2.11210087 2.19481424 2.27920164 2.36493684 2.45204318"
 2.54051899 2.6303644  2.7215794  2.81416398 2.90811816 3.00344191,,
" 3.10013526 3.19819819]""",,
Lamoille, Vermont," US	""[23.00104067 23.7170307  24.48283151 25.34198804 26.18882799 27.02359523"
 27.87788002 28.74764116 29.62393337 30.50908958 31.40549348 32.31214755,,
" 33.22846381 34.15481462]""",,
Lampasas, Texas," US	""[2.12312517 2.20698291 2.2892918  2.37963626 2.46962197 2.56075716"
 2.65368572 2.74798434 2.84370706 2.94089376 3.03952362 3.13959818,,
" 3.24111977 3.34408739]""",,
Lancaster, Nebraska," US	""[56.31683765 58.4696943  60.72486804 62.99265252 65.28352425 67.60735004"
 69.95545236 72.33185212 74.73546305 77.16626134 79.6244687  82.1099392,,
" 84.6227299  87.16282971]""",,
Lancaster, Pennsylvania," US	""[ 883.0605481   954.95039381 1008.77036026 1074.84116003 1141.32730437"
 1200.40129394 1270.65721165 1334.71813798 1400.41570327 1470.92678077,,
" 1536.44751783 1606.84834763 1677.11574046 1746.15049669]""",,
Lancaster, South Carolina," US	""[ 69.0728396   72.46824657  75.93221156  79.44261865  82.99818232"
  86.59887416  90.24469856  93.93565626  97.67174735 101.45297182,,
" 105.27932967 109.1508209  113.06744552 117.02920352]""",,
Lancaster, Virginia," US	""[1.03512987 1.07002243 1.10549078 1.14149514 1.17803687 1.21511593"
 1.25273233 1.29088605 1.32957711 1.36880549 1.40857121 1.44887425,,
" 1.48971462 1.53109233]""",,
Lane, Oregon," US	""[42.36799158 44.29125654 46.7520211  48.96218602 51.15407648 53.45664818"
 55.77478961 58.10391099 60.4690106  62.86400175 65.28442309 67.7330796,,
" 70.21027044 72.71521103]""",,
Lanier, Georgia," US	""[5.19413256 5.43725781 5.66769495 5.89158254 6.11912824 6.35185734"
 6.58867743 6.82911515 7.07321457 7.32105331 7.57264333 7.82797642,,
" 8.08704895 8.34986123]""",,
Lapeer, Michigan," US	""[113.97437368 120.56909397 126.77367174 134.1468717  141.08754705"
 147.90932297 155.22055164 162.43384457 169.64538451 177.09154144,,
" 184.55736077 192.0709367  199.72373484 207.4372928 ]""",,
Laramie, Wyoming," US	""[62.12958076 64.54461706 67.02680452 69.57701665 72.16831327 74.79852994"
 77.46415039 80.16461016 82.89942654 85.66848894 88.47172831 91.30912513,,
" 94.18066922 97.08635731]""",,
Larimer, Colorado," US	""[199.32907757 206.16018623 212.96644351 219.83253073 226.80163086"
 233.85555415 240.99298958 248.21626671 255.5250733  262.91920611,,
" 270.39874092 277.96368585 285.61403068 293.3497765 ]""",,
Larue, Kentucky," US	""[3.13486103 3.26312299 3.38503241 3.51008458 3.63763769 3.76709557"
 3.89854063 4.03200752 4.16748842 4.30498151 4.44448745 4.58600631,,
" 4.72953804 4.87508264]""",,
Las Animas, Colorado," US	""[2.16355853 2.30573421 2.42919122 2.56090193 2.69655485 2.832786"
 2.97072177 3.11069622 3.25249421 3.39609755 3.54154073 3.68882141,,
" 3.83793484 3.98888205]""",,
Latah, Idaho," US	""[3.32900084 3.5659213  3.73615694 3.95782136 4.1887     4.40595387"
 4.62886942 4.85860041 5.08905743 5.32168244 5.5578683  5.79677654,,
" 6.03823772 6.28255157]""",,
Latimer, Oklahoma," US	""[4.07237853 4.12446633 4.16390572 4.21345808 4.26438804 4.31311576"
 4.36304761 4.41415072 4.46551567 4.51741798 4.57002223 4.62320582,,
" 4.6769603  4.73132122]""",,
Lauderdale, Alabama," US	""[23.66359458 23.45063436 25.71663868 25.65646771 27.24428534 28.22090603"
 28.80893224 30.58210914 30.82986422 32.54862079 33.2554651  34.36668538,,
" 35.73547093 36.38686576]""",,
Lauderdale, Mississippi," US	""[161.00562236 172.65201682 184.41483755 196.32324526 208.3785815"
 220.58031568 232.92851453 245.42317368 258.06429306 270.85187274,,
" 283.78591269 296.86641293 310.09337345 323.46679426]""",,
Lauderdale, Tennessee," US	""[ 9.56744621 10.21771566 10.86487321 11.52201177 12.18716967 12.86063984"
 13.54237857 14.23239238 14.93068031 15.63724249 16.3520789  17.07518954,,
" 17.80657443 18.54623355]""",,
Laurel, Kentucky," US	""[ 8.93274561 13.2284083  13.1526592  13.00641316 17.62025771 17.45694162"
 17.22000071 22.17661563 21.91280999 21.57241479 26.89864811 26.52022248,,
" 26.06246207 31.78762894]""",,
Laurens, Georgia," US	""[36.75791886 38.51129329 40.59236011 42.7749907  44.92875595 47.07955904"
 49.26470244 51.48616333 53.7353485  56.00987926 58.31130994 60.64056007,,
" 62.99745669 65.38173894]""",,
Laurens, South Carolina," US	""[14.40123009 14.93419151 15.51887989 16.1278915  16.7519054  17.3877502"
 18.03434686 18.69132826 19.35856949 20.03602804 20.72368945 21.42154882,,
" 22.12960445 22.84785579]""",,
Lavaca, Texas," US	""[4.23073338 4.38499889 4.53531446 4.70225967 4.86785407 5.03528684"
 5.20612983 5.37936019 5.55509951 5.73345804 5.91437926 6.0978664,,
" 6.28392676 6.47255733]""",,
Lawrence, Alabama," US	""[ 8.34286037  8.65278255  8.97374432  9.29899893  9.62951621  9.96515473"
 10.30593505 10.65185418 11.00291255 11.3591101  11.72044683 12.08692275,,
" 12.45853786 12.83529216]""",,
Lawrence, Arkansas," US	""[11.53198643 12.02872282 12.53972473 13.05881073 13.58666114 14.12319796"
 14.66843    15.22235627 15.78497689 16.35629182 16.93630109 17.52500468,,
" 18.1224026  18.72849485]""",,
Lawrence, Illinois," US	""[2.09070251 2.17955114 2.27015407 2.36227574 2.45592893 2.55111291"
 2.64782772 2.74607336 2.84584982 2.9471571  3.04999522 3.15436416,,
" 3.26026392 3.36769451]""",,
Lawrence, Indiana," US	""[ 74.4331084   78.97977037  83.51682763  87.5721391   91.64515558"
  96.02980663 100.51409854 104.926951   109.35277207 113.88644785,,
" 118.497591   123.13555154 127.80928494 132.54495382]""",,
Lawrence, Kentucky," US	""[1.03833511 1.07624501 1.11481677 1.1539958  1.19378429 1.23418214"
 1.27518935 1.31680593 1.35903188 1.4018672  1.44531188 1.48936592,,
" 1.53402934 1.57930211]""",,
Lawrence, Mississippi," US	""[6.20839098 6.45565173 6.66798518 6.86920023 7.07923241 7.29637544"
 7.51605253 7.73784727 7.96267215 8.19077279 8.42199509 8.6562599,,
" 8.89358679 9.13399612]""",,
Lawrence, Ohio," US	""[18.08489168 19.17744791 20.28501619 21.40659752 22.54231404 23.69215038"
 24.85610847 26.03418806 27.22638918 28.43271183 29.65315601 30.88772172,,
" 32.13640896 33.39921773]""",,
Lawrence, Pennsylvania," US	""[50.4352065  53.74276442 54.49553261 55.32701618 58.09945806 58.558106"
 60.30846204 62.37275173 63.11324048 65.23303737 66.79437561 67.99955758,,
" 70.11245689 71.47567959]""",,
Lawrence, South Dakota," US	""[8.99993188 8.99985978 8.99976813 8.99963589 8.99948793 8.99931542"
 8.99911242 8.99888826 8.99863861 8.99836206 8.99806199 8.99773644,,
" 8.9973852  8.99700947]""",,
Lawrence, Tennessee," US	""[13.94078015 14.81709751 15.68344023 16.55840412 17.44534691 18.34440985"
 19.2554621  20.17845216 21.11336969 22.06021393 23.01898518 23.98968358,,
" 24.97230916 25.96686193]""",,
Le Flore, Oklahoma," US	""[3.13452734 3.26208586 3.39251302 3.52505416 3.65976664 3.79664609"
 3.93569284 4.07690688 4.2202882  4.36583679 4.51355267 4.66343583,,
" 4.81548628 4.969704  ]""",,
Le Sueur, Minnesota," US	""[21.22376318 21.91175352 22.07189176 22.39289423 22.92772    23.188074"
 23.55502772 24.0188619  24.34257657 24.73392859 25.16881636 25.53401598,,
" 25.94130449 26.36851978]""",,
Lea, New Mexico," US	""[2.06526987 2.12858    2.19299724 2.25832637 2.32457874 2.3917537"
 2.45985127 2.52887147 2.59881427 2.6696797  2.74146774 2.8141784,,
" 2.88781167 2.96236757]""",,
Leake, Mississippi," US	""[31.86381545 30.75652478 36.82126537 32.94718813 41.13245077 36.29810609"
 44.17092013 41.24881269 45.76281519 47.64759136 46.41672571 54.6341821,,
" 47.29800583 60.82691247]""",,
Leavenworth, Kansas," US	""[ 98.74009963 109.10747342 116.47913404 124.48900267 134.34893637"
 143.11221492 151.43861392 160.91253535 170.33020649 179.25587941,,
" 188.6825012  198.40548393 207.88224381 217.51119132]""",,
Lebanon, Pennsylvania," US	""[316.76524253 337.16542303 366.25942664 390.21353142 418.00112679"
 443.83404756 471.43648491 498.41496439 526.30693823 554.12505258,,
" 582.50332001 611.03463972 639.98040626 669.17278299]""",,
Lee, Alabama," US	""[265.61037557 281.70065012 298.01225855 314.5299686  331.25637501"
 348.19211407 365.33722669 382.69170696 400.2555533  418.02876561,,
" 436.0113439  454.20328818 472.60459845 491.2152747 ]""",,
Lee, Arkansas," US	""[2.09175899 2.17771116 2.2656417  2.35500469 2.44583761 2.53813791"
 2.63190576 2.72714116 2.82384409 2.92201456 3.02165257 3.12275812,,
" 3.2253312  3.32937183]""",,
Lee, Florida," US	""[ 673.8529265   703.07238746  732.52700416  764.22004078  794.09443373"
  825.87642814  857.41786529  889.15979368  921.80656062  954.25789136,,
"  987.43177663 1020.85692297 1054.57234905 1088.80200767]""",,
Lee, Georgia," US	""[267.44455784 279.97641847 292.98827579 306.58982196 320.21117017"
 333.93005067 347.8634366  361.97232727 376.23687635 390.6696351,,
" 405.27289879 420.0433673  434.98110911 450.08687053]""",,
Lee, Illinois," US	""[14.80980532 15.6414555  16.39395791 17.16989726 17.91638651 18.68335374"
 19.4433838  20.22090054 21.00180043 21.79808233 22.6025326  23.42106707,,
" 24.25001247 25.09229412]""",,
Lee, Iowa," US	""[2.08731749 2.17615064 2.26649717 2.3583591  2.45173643 2.54662916"
 2.64303729 2.74096082 2.84039975 2.94135408 3.04382382 3.14780895,,
" 3.25330948 3.36032541]""",,
Lee, Mississippi," US	""[47.90879368 49.89132495 51.89503167 53.92582473 55.98331014 58.06752249"
 60.17845916 62.31612037 64.4805061  66.67161635 68.88945113 71.13401043,,
" 73.40529425 75.7033026 ]""",,
Lee, North Carolina," US	""[  6.36540057   2.78342644  15.75874303  31.92554296  24.89442673"
  -2.25278008  -7.12622553  33.44792001  69.88032229  34.10293452,,
" -42.8183882  -36.336483    87.9708206  162.25529178]""",,
Lee, South Carolina," US	""[32.90882415 34.82572363 36.79945318 38.81060149 40.84032438 42.89041982"
 44.96694656 47.07066406 49.19991147 51.35410361 53.53361482 55.73870163,,
" 57.96930642 60.2253396 ]""",,
Lee, Texas," US	""[1.9999953  1.9999859  1.99997415 1.99996006 1.99994243 1.99992128"
 1.9998972  1.99987018 1.99983993 1.99980644 1.99976988 1.99973022,,
" 1.99968742 1.99964145]""",,
Lee, Virginia," US	""[ 9.02016152  9.58145661 10.78263608 12.3880327  13.28458419 14.56780151"
 16.00140132 17.10085533 18.42674197 19.80492593 21.03280553 22.3919407,,
" 23.76935357 25.08501542]""",,
Leelanau, Michigan," US	""[4.08724324 4.21407759 4.35928441 4.51379532 4.67373847 4.83746074"
 5.00425636 5.17382396 5.3460349  5.52083424 5.69819853 5.87811775,,
" 6.06058763 6.24560635]""",,
Leflore, Mississippi," US	""[51.81525824 55.05206331 58.17361533 61.52445415 64.94257341 68.34732523"
 71.79157432 75.29277438 78.83451949 82.41350544 86.03462233 89.69832568,,
" 93.40320834 97.14927735]""",,
Lehigh, Pennsylvania," US	""[1808.83922888 1874.38349553 1938.28222606 2004.41605078 2070.74855222"
 2137.89008691 2206.03077018 2274.69813744 2344.33718046 2414.65411592,,
" 2485.78605564 2557.7057877  2630.38504921 2703.86694179]""",,
Lenawee, Michigan," US	""[ 53.02023609  56.7667973   60.29644084  63.52685552  67.10281048"
  70.82082562  74.3436439   77.93765028  81.71552604  85.45954722,,
"  89.18335005  93.02276087  96.91481772 100.79648131]""",,
Lenoir, North Carolina," US	""[15.97817969 16.81681911 17.63337429 18.47462678 19.33551346 20.2080042"
 21.09079115 21.9847002  22.89012954 23.80706112 24.73543298 25.67523196,,
" 26.62646368 27.58913145]""",,
Leon, Florida," US	""[164.3131574  186.0734183  204.26791909 224.6053932  244.21447729"
 264.55461552 284.88672255 305.5855621  326.46118984 347.60989173,,
" 368.98286147 390.60483891 412.46328354 434.56455209]""",,
Leon, Texas," US	""[3.10121233 3.19559445 3.31728971 3.43671239 3.56480064 3.69331861"
 3.82566546 3.95951862 4.0959144  4.23419125 4.37466117 4.51713432,,
" 4.66170385 4.80831496]""",,
Leslie, Kentucky," US	""[1.04460668 1.0890457  1.134298   1.18031288 1.22709207 1.27463552"
 1.32294322 1.37201516 1.42185136 1.47245181 1.5238165  1.57594545,,
" 1.62883865 1.6824961 ]""",,
Letcher, Kentucky," US	""[1.04508406 1.09096096 1.13763003 1.18509162 1.23334573 1.28239237"
 1.33223153 1.38286321 1.43428742 1.48650415 1.5395134  1.59331518,,
" 1.64790947 1.7032963 ]""",,
Levy, Florida," US	""[ 8.11677398  8.2683331   8.87711093  9.28247529  9.79119743 10.26082438"
 10.7575059  11.25052455 11.75414435 12.26174162 12.77639216 13.29666767,,
" 13.8232314  14.35577537]""",,
Lewis and Clark, Montana," US	""[16.37110291 16.8709913  17.41723211 17.98389717 18.56286678 19.15159884"
 19.74929748 20.35571351 20.97076894 21.59443934 22.22671706 22.86759972,,
" 23.51708655 24.17517734]""",,
Lewis, Idaho," US	""[-0.09528216 -0.06294435 -0.14284122 -0.1544996  -0.18719455 -0.23663148"
 -0.25104601 -0.30317766 -0.32808459 -0.36664257 -0.40547766 -0.43630857,,
" -0.4789534  -0.51196416]""",,
Lewis, Kentucky," US	""[2.09127695 2.17735145 2.25832622 2.34162174 2.42668172 2.51297593"
 2.6005864  2.68954789 2.77985152 2.87149526 2.96447995 3.05880569,,
" 3.15447239 3.25148007]""",,
Lewis, New York," US	""[6.24011442 6.52134616 6.78379269 7.04247301 7.30699846 7.57701949"
 7.85131125 8.12972769 8.41239556 8.69935215 8.99058779 9.28609642,,
" 9.5858783  9.8899342 ]""",,
Lewis, Tennessee," US	""[1.99999562 1.99998686 1.9999759  1.99996276 1.99994633 1.99992661"
 1.99990416 1.99987897 1.99985077 1.99981955 1.99978546 1.99974849,,
" 1.99970858 1.99966573]""",,
Lewis, Washington," US	""[17.47812825 18.03938075 18.66521671 19.30379363 19.95955029 20.62475606"
 21.30106387 21.98718733 22.68352728 23.38985269 24.10624987 24.83267539,,
" 25.56914698 26.31565628]""",,
Lewis, West Virginia," US	""[2.25699035 2.45387375 2.60486097 2.78563045 2.97392435 3.15634528"
 3.34176394 3.5313332  3.7225527  3.91575265 4.11147586 4.30950565,,
" 4.50976005 4.71231343]""",,
Lexington, South Carolina," US	""[221.76784157 236.84065245 250.94490294 263.58795608 276.26028095"
 289.47983647 302.99762985 316.61465859 330.34302985 344.23729415,,
" 358.30862803 372.54587853 386.9432361  401.50205692]""",,
Lexington, Virginia," US	""[3.09577978 3.23557165 3.37483681 3.50556594 3.63427721 3.76566357"
 3.90032868 4.03747945 4.17662865 4.31773989 4.46090715 4.60618021,,
" 4.75355987 4.90303524]""",,
Liberty, Florida," US	""[2.02579814 3.02563361 3.07689753 4.07690551 4.15330246 5.15381131"
 5.25501724 6.25634676 6.38204609 7.3845077  7.53439309 8.53829009,,
" 8.71206224 9.71769   ]""",,
Liberty, Georgia," US	""[19.02418475 20.05606049 21.102244   22.16147802 23.23328495 24.31825911"
 25.41608105 26.52685302 27.65056888 28.7872119  29.93679511 31.0993128,,
" 32.27476629 33.46315583]""",,
Liberty, Montana," US	""[1.04106435 1.08146582 1.12119442 1.16165217 1.20279338 1.24457247"
 1.28699246 1.33005478 1.37375929 1.41810595 1.46309475 1.5087257,,
" 1.5549988  1.60191405]""",,
